CategoryID;Code;Group;Article;Vendor;Model;Name;Description;PriceUSD;Price_ind;CategoryName;Bonus;RecommendedPrice;DDP;Warranty;Stock;Note;DayDelivery;ProductID;URL
7416;U0082652;Товары для спорта и отдыха;7599905;Lineaeffe;22кг;Кантер Lineaeffe 22кг (7599905);;8,29;;Аксессуары для рыбалки;0;229;0;;0;;4;113724;http://brain.com.ua/Kanter_Lineaeffe_22kg_7599905-p113724.html
7416;U0082655;Товары для спорта и отдыха;7599925;Lineaeffe;25кг;Кантер Lineaeffe 25кг (7599925);;32;;Аксессуары для рыбалки;0;861;0;;0;;4;113727;http://brain.com.ua/Kanter_Lineaeffe_25kg_7599925-p113727.html
7416;U0082656;Товары для спорта и отдыха;7599935;Lineaeffe;25кг;Кантер Lineaeffe 25кг (7599935);;30,7;;Аксессуары для рыбалки;0;861;0;;0;;4;113728;http://brain.com.ua/Kanter_Lineaeffe_25kg_7599935-p113728.html
7416;U0082657;Товары для спорта и отдыха;7599945;Lineaeffe;40кг;Кантер Lineaeffe 40кг (7599945);;28,6;;Аксессуары для рыбалки;0;770;0;;0;;4;113729;http://brain.com.ua/Kanter_Lineaeffe_40kg_7599945-p113729.html
7416;U0082661;Товары для спорта и отдыха;8427100;Lineaeffe;45 см;Ретривер Lineaeffe 45 см (8427100);;2,38;;Аксессуары для рыбалки;0;61;0;;0;;4;113731;http://brain.com.ua/Retriver_Lineaeffe_45_sm_8427100-p113731.html
7416;U0082663;Товары для спорта и отдыха;8427500;Lineaeffe;60 см;Ретривер Lineaeffe 60 см (8427500);;3,8;;Аксессуары для рыбалки;0;97;0;;0;;4;113733;http://brain.com.ua/Retriver_Lineaeffe_60_sm_8427500-p113733.html
7416;U0082737;Товары для спорта и отдыха;6102320;Lineaeffe;Attacco Rapido;Подсака Lineaeffe Attacco Rapido (6102320);;24,6;;Аксессуары для рыбалки;0;662;0;;0;;4;113735;http://brain.com.ua/Pidsaka_Lineaeffe_Attacco_Rapido_6102320-p113735.html
7416;U0082738;Товары для спорта и отдыха;6102325;Lineaeffe;Attacco Rapido;Подсака Lineaeffe Attacco Rapido (6102325);;26,9;;Аксессуары для рыбалки;0;722;0;;0;;4;113736;http://brain.com.ua/Pidsaka_Lineaeffe_Attacco_Rapido_6102325-p113736.html
7416;U0082739;Товары для спорта и отдыха;6101400;Lineaeffe;Special;Подсака Lineaeffe Special (6101400);;10,2;;Аксессуары для рыбалки;0;0;0;;0;;4;113737;http://brain.com.ua/Pidsaka_Lineaeffe_Special_6101400-p113737.html
7416;U0082740;Товары для спорта и отдыха;6101500;Lineaeffe;Special;Подсака Lineaeffe Special (6101500);;11,6;;Аксессуары для рыбалки;0;278;0;;0;;4;113738;http://brain.com.ua/Pidsaka_Lineaeffe_Special_6101500-p113738.html
